2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:32 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_cancelar_nfse_envio_v02.xsd
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_cancelar_nfse_envio_v03.xsd
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_cancelar_nfse_resposta_v03.xsd
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_lote_rps_envio_v02.xsd
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_lote_rps_envio_v03.xsd
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_lote_rps_resposta_v03.xsd
2026-09-10 12:02:48 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_envio_v02.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_envio_v03.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_resposta_v03.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_rps_envio_v02.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_rps_envio_v03.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_nfse_rps_resposta_v03.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_situacao_lote_rps_envio_v02.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_situacao_lote_rps_envio_v03.xsd
2026-09-10 12:02:49 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_consultar_situacao_lote_rps_resposta_v03.xsd
2026-09-10 12:02:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_enviar_lote_rps_envio_v02.xsd
2026-09-10 12:02:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_enviar_lote_rps_envio_v03.xsd
2026-09-10 12:02:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\servico_enviar_lote_rps_resposta_v03.xsd
2026-09-10 12:02:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\tipos_v02.xsd
2026-09-10 12:02:50 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\tipos_v03.xsd
2026-09-10 12:02:51 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\xmldsig-core-schema20020212_v03.xsd
2026-09-10 12:02:51 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\Ginfes\1.00\xmldsig-core-schema_v02.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\IPM\2.04\nfse.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\IPM\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSCuritiba\1.00\nfse.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSCuritiba\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\ConsultaSeqRps.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqCancelamentoNFSe.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqConsultaLote.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqConsultaNFSeRPS.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqConsultaNotas.xsd
2026-09-10 12:02:52 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\ReqEnvioLoteRPS.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoCancelamentoNFSe.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaLote.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaNFSeRPS.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaNotas.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoConsultaSeqRps.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\RetornoEnvioLoteRPS.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\Tipos.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.00\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\ConsultaSeqRps.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqCancelamentoNFSe.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqConsultaLote.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqConsultaNFSeRPS.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqConsultaNotas.xsd
2026-09-10 12:02:53 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\ReqEnvioLoteRPS.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoCancelamentoNFSe.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaLote.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaNFSeRPS.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaNotas.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoConsultaSeqRps.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\RetornoEnvioLoteRPS.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\Tipos.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSDSF\1.01\xmldsig-core-schema_v1.01.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_cancelar_nfse_envio.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_cancelar_nfse_resposta.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_lote_rps_envio.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_lote_rps_resposta.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_envio.xsd
2026-09-10 12:02:54 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_resposta.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_rps_envio.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_nfse_rps_resposta.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_situacao_lote_rps_envio.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_situacao_lote_rps_resposta.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_envio.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_resposta.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_serie_envio.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_consultar_url_visualizacao_nfse_serie_resposta.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_enviar_lote_rps_envio.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\servico_enviar_lote_rps_resposta.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\tipos_complexos.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\tipos_simples.xsd
2026-09-10 12:02:55 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\1.00\xmldsig-core-schema20020212.xsd
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\2.04\nfse.xsd
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Xml\Movimento\NFSe\ISSNet\2.04\xmldsig-core-schema20020212.xsd
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: connectionStrings.config
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: custom.configuration.server.config
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: Financial.svc
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: packages.config
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ARQUIVO...............: Web.config
2026-09-10 12:02:56 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:03:10 | INFO    | PipelineLogger.write | SETUP DIAGNOSTICO - WORKSPACE APOS COPIA
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | Workspace.............: C:\Setups\.work\wcffinanceiro
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | Workspace Release.....: C:\Setups\.work\wcffinanceiro\Release
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | Release existe........: True
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | WORKSPACE - APOS COPIA E ANTES DO CLEANUP
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | Diretorio.............: C:\Setups\.work\wcffinanceiro\Release
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | Diretorio existe......: True
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | Arquivos..............: 660
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\ADODB.dll
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\arm64\libSkiaSharp.dll
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\arm64\libSkiaSharp.so
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\arm\libSkiaSharp.so
2026-09-10 12:03:11 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Aspose.HTML.dll
2026-09-10 12:03:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Aspose.Words.dll
2026-09-10 12:03:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\BouncyCastle.Crypto.dll
2026-09-10 12:03:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\BouncyCastle.Cryptography.dll
2026-09-10 12:03:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\connectionStrings.config
2026-09-10 12:03:12 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Business.dll
2026-09-10 12:03:13 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\custom.configuration.server.config
2026-09-10 12:03:13 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.DataAccess.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.CommonFileDialogs.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Data.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Diagnostics.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Entities.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Server.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Services.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Integration.NFSe.Municipal.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Integration.PharmaLinkDistributors.Library.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.OuroNet.Library.Core.Layer.AcessData.V20.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.OuroNet.Library.Core.Layer.Exception.V20.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Services.dll
2026-09-10 12:03:14 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Utilities.Security.EncryptionCOM.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Utilities.Security.EncryptionNET.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Charts.v23.2.Core.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.CodeParser.v23.2.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Data.Desktop.v23.2.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Data.v11.2.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Data.v23.2.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.DataAccess.v23.2.dll
2026-09-10 12:03:15 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.DataVisualization.v23.2.Core.dll
2026-09-10 12:03:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Dialogs.v23.2.Core.dll
2026-09-10 12:03:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Drawing.v23.2.dll
2026-09-10 12:03:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Office.v23.2.Core.dll
2026-09-10 12:03:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Pdf.v23.2.Core.dll
2026-09-10 12:03:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Pdf.v23.2.Drawing.dll
2026-09-10 12:03:16 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.PivotGrid.v23.2.Core.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Printing.v11.2.Core.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Printing.v23.2.Core.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.RichEdit.v23.2.Core.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Sparkline.v23.2.Core.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Utils.v11.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Utils.v23.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Xpo.v23.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraBars.v23.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraCharts.v23.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraDialogs.v23.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraEditors.v11.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraEditors.v23.2.dll
2026-09-10 12:03:17 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraGauges.v23.2.Core.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraGrid.v23.2.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraLayout.v23.2.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraPrinting.v23.2.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraReports.v23.2.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraTreeList.v23.2.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\FileHelpers.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framawork.DFe.Classes.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framawork.DFe.Utils.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framawork.DFe.Wsdl.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.BoletoNet.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Classes.dll
2026-09-10 12:03:18 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Print.dll
2026-09-10 12:03:19 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Servicos.dll
2026-09-10 12:03:19 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Utils.dll
2026-09-10 12:03:19 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Wsdl.dll
2026-09-10 12:03:19 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\loongarch64\libSkiaSharp.so
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MailKit.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MailKit.dll.config
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MailKit.pdb
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Bcl.AsyncInterfaces.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.ServiceLocation.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.Unity.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.Unity.Interception.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MimeKit.dll
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MimeKit.pdb
2026-09-10 12:03:20 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\musl-arm64\libSkiaSharp.so
